.FILETYPE DRCFILE
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 64372131)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 64694999)
.....LYR 5
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 58172133)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 58495001)
.....LYR 5
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 64372131)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 64694999)
.....LYR 6
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 58172133)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 58495001)
.....LYR 6
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 64372131)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 64694999)
.....LYR 7
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 58172133)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 58495001)
.....LYR 7
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 64372131)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 64694999)
.....LYR 8
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 58172133)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 58495001)
.....LYR 8
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 64372131)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 64694999)
.....LYR 9
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 58172133)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 58495001)
.....LYR 9
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 64372131)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 64694999)
.....LYR 10
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 58172133)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 58495001)
.....LYR 10
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 64372131)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 64694999)
.....LYR 11
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 58172133)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 58495001)
.....LYR 11
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (19710117, 44336716)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OBSTRUCT VIA
.....XY (18770600, 43333416)
.....LYR 12
.....REF_DES "LAN1"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (19685000, 44577000)
.....LYR 12
.....NET "+3VSB"
.....WDT 0
.....NETCLASS "Power"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (22758121, 42109898)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OBSTRUCT VIA
.....XY (21870416, 40233600)
.....LYR 12
.....REF_DES "LAN1"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (23114000, 42164000)
.....LYR 12
.....NET "ISOLATEB"
.....WDT 0
.....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (21963771, 44336716)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OBSTRUCT VIA
.....XY (18770600, 43333416)
.....LYR 12
.....REF_DES "LAN1"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (22225000, 44577000)
.....LYR 12
.....NET "PCIE_CLK-N2"
.....WDT 0
.....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (80772000, 22716585)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OBSTRUCT VIA
.....XY (80772000, 23317200)
.....LYR 12
.....REF_DES "U33"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (80518000, 22860000)
.....LYR 12
.....NET "DDR_SMB_CLK"
.....WDT 0
.....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (80772000, 21446585)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OBSTRUCT VIA
.....XY (80772000, 22047200)
.....LYR 12
.....REF_DES "U33"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (80518000, 21590000)
.....LYR 12
.....NET "DDR_SMB_DATA"
.....WDT 0
.....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (32512000, 12556585)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OBSTRUCT VIA
.....XY (32512000, 12242800)
.....LYR 12
.....REF_DES "U38"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (32258000, 12700000)
.....LYR 12
.....NET "VCNTL_V1P0S"
.....WDT 0
.....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (18020284, 41162495)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OBSTRUCT VIA
.....XY (18020284, 40233600)
.....LYR 12
.....REF_DES "LAN1"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (17780000, 41310052)
.....LYR 12
.....NET "VDD1.0"
.....WDT 0
.....NETCLASS "Power"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (22765616, 41310052)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OBSTRUCT VIA
.....XY (21870416, 40233600)
.....LYR 12
.....REF_DES "LAN1"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (23114000, 41402000)
.....LYR 12
.....NET "VDD1.0"
.....WDT 0
.....NETCLASS "Power"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (19699481, 39483284)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OBSTRUCT VIA
.....XY (18770600, 39483284)
.....LYR 12
.....REF_DES "LAN1"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (19812000, 39243000)
.....LYR 12
.....NET "VDD1.0"
.....WDT 0
.....NETCLASS "Power"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (19699481, 39483284)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OBSTRUCT VIA
.....XY (18770600, 39483284)
.....LYR 12
.....REF_DES "LAN1"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (19812000, 39243000)
.....LYR 12
.....NET "VDD1.0"
.....WDT 0
.....NETCLASS "Power"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (20947771, 39483284)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OBSTRUCT VIA
.....XY (18770600, 39483284)
.....LYR 12
.....REF_DES "LAN1"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (21209000, 39243000)
.....LYR 12
.....NET "LAN_ACTIVE-"
.....WDT 0
.....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (20947771, 39483284)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OBSTRUCT VIA
.....XY (18770600, 39483284)
.....LYR 12
.....REF_DES "LAN1"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (21209000, 39243000)
.....LYR 12
.....NET "LAN_ACTIVE-"
.....WDT 0
.....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 64372131)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 64694999)
.....LYR 12
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 58172133)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 58495001)
.....LYR 12
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.TRACE_WIDTH
..WDT_MIN 101600
..WDT_MAX 101600
..OBJECT
...TRACE REGULAR
....XY (50784862, 37426313) (50784862, 37426313)
....LYR 10
....NET "LPE_I2S_FRM"
....WDT 100330
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:17 AM Thursday, July 30, 2015"
..ACCEPT_COMMENT "Needed to neck down"
.TRACE_WIDTH
..WDT_MIN 101600
..WDT_MAX 101600
..OBJECT
...TRACE REGULAR
....XY (48213977, 48357459) (48213977, 48357459)
....LYR 12
....NET "SATA1_TXN"
....WDT 254000
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:02 PM Thursday, July 30, 2015"
..ACCEPT_COMMENT "Acting as a breakout. "
.TRACE_WIDTH
..WDT_MIN 101600
..WDT_MAX 101600
..OBJECT
...TRACE REGULAR
....XY (61950068, 31445602) (61950068, 31445602)
....LYR 10
....NET "M_DATA_A54"
....WDT 101346
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:18 AM Thursday, July 30, 2015"
.TRACE_WIDTH
..WDT_MIN 101600
..WDT_MAX 157480
..OBJECT
...TRACE REGULAR
....XY (66495489, 30329184) (66495489, 30329184)
....LYR 10
....NET "M_BS_A1"
....WDT 101346
....NETCLASS "40ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:17 AM Thursday, July 30, 2015"
.TRACE_WIDTH
..WDT_MIN 114300
..WDT_MAX 114300
..OBJECT
...TRACE REGULAR
....XY (35280600, 44323000) (35280600, 44323000)
....LYR 1
....NET "VCORE_GFX_PG"
....WDT 203200
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.TRACE_WIDTH
..WDT_MIN 114300
..WDT_MAX 114300
..OBJECT
...TRACE REGULAR
....XY (34645600, 42765980) (34645600, 42765980)
....LYR 1
....NET "VCORE_GFX_PG"
....WDT 203200
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.TRACE_WIDTH
..WDT_MIN 114300
..WDT_MAX 114300
..OBJECT
...TRACE REGULAR
....XY (34137600, 44323000) (34137600, 44323000)
....LYR 1
....NET "VCORE_GFX_PG"
....WDT 203200
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.TRACE_WIDTH
..WDT_MIN 114300
..WDT_MAX 114300
..OBJECT
...TRACE REGULAR
....XY (30741620, 15240000) (30741620, 15240000)
....LYR 12
....NET "VCORE_GFX_PG"
....WDT 203200
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.TRACE_WIDTH
..WDT_MIN 101600
..WDT_MAX 101600
..OBJECT
...TRACE REGULAR
....XY (34137600, 41814603) (34137600, 41814603)
....LYR 3
....NET "VCORE_GFX_PG"
....WDT 203200
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.TRACE_WIDTH
..WDT_MIN 114300
..WDT_MAX 114300
..OBJECT
...TRACE REGULAR
....XY (8745220, 10160000) (8745220, 10160000)
....LYR 12
....NET "5VSB_GATE"
....WDT 406400
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.TRACE_WIDTH
..WDT_MIN 114300
..WDT_MAX 114300
..OBJECT
...TRACE REGULAR
....XY (8745220, 10160000) (8745220, 10160000)
....LYR 12
....NET "5VSB_GATE"
....WDT 406400
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (23101300, 60960000)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50-104X120"
.....XY (23101300, 60960000)
.....LYR 12
.....REF_DES "U21"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (23101300, 62230000)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50-104X120"
.....XY (23101300, 62230000)
.....LYR 12
.....REF_DES "U21"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (20942300, 62230000)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50-104X120"
.....XY (20942300, 62230000)
.....LYR 12
.....REF_DES "U21"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (20942300, 63500000)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50-104X120"
.....XY (20942300, 63500000)
.....LYR 12
.....REF_DES "U21"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (23101300, 63500000)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50-104X120"
.....XY (23101300, 63500000)
.....LYR 12
.....REF_DES "U21"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (20942300, 60960000)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50-104X120"
.....XY (20942300, 60960000)
.....LYR 12
.....REF_DES "U21"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (23101300, 54610000)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50-104X120"
.....XY (23101300, 54610000)
.....LYR 12
.....REF_DES "U24"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (23101300, 55880000)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50-104X120"
.....XY (23101300, 55880000)
.....LYR 12
.....REF_DES "U24"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (20942300, 55880000)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50-104X120"
.....XY (20942300, 55880000)
.....LYR 12
.....REF_DES "U24"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (20942300, 57150000)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50-104X120"
.....XY (20942300, 57150000)
.....LYR 12
.....REF_DES "U24"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (23101300, 57150000)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50-104X120"
.....XY (23101300, 57150000)
.....LYR 12
.....REF_DES "U24"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (20942300, 54610000)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50-104X120"
.....XY (20942300, 54610000)
.....LYR 12
.....REF_DES "U24"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (28625800, 48641000)
.....LYR 12
.....NET "GND"
.....PADSTACK "16RD8NM"
..OBJECT_2
...OBJECT
....CMP "QFN40_PT04-92HD89C_1"
.....XY (28625800, 48641000)
.....LYR 12
.....REF_DES "U27"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (30657800, 47625000)
.....LYR 12
.....NET "GND"
.....PADSTACK "16RD8NM"
..OBJECT_2
...OBJECT
....CMP "QFN40_PT04-92HD89C_1"
.....XY (30657800, 47625000)
.....LYR 12
.....REF_DES "U27"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (28625800, 47625000)
.....LYR 12
.....NET "GND"
.....PADSTACK "16RD8NM"
..OBJECT_2
...OBJECT
....CMP "QFN40_PT04-92HD89C_1"
.....XY (28625800, 47625000)
.....LYR 12
.....REF_DES "U27"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (30657800, 46609000)
.....LYR 12
.....NET "GND"
.....PADSTACK "16RD8NM"
..OBJECT_2
...OBJECT
....CMP "QFN40_PT04-92HD89C_1"
.....XY (30657800, 46609000)
.....LYR 12
.....REF_DES "U27"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (28625800, 46609000)
.....LYR 12
.....NET "GND"
.....PADSTACK "16RD8NM"
..OBJECT_2
...OBJECT
....CMP "QFN40_PT04-92HD89C_1"
.....XY (28625800, 46609000)
.....LYR 12
.....REF_DES "U27"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (30657800, 48641000)
.....LYR 12
.....NET "GND"
.....PADSTACK "16RD8NM"
..OBJECT_2
...OBJECT
....CMP "QFN40_PT04-92HD89C_1"
.....XY (30657800, 48641000)
.....LYR 12
.....REF_DES "U27"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (19147790, 43006010)
.....LYR 12
.....NET "GND"
.....PADSTACK "16RD8NM"
..OBJECT_2
...OBJECT
....CMP "QFN32_PT04_NCP81102"
.....XY (19147790, 43006010)
.....LYR 12
.....REF_DES "LAN1"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (21339810, 43006010)
.....LYR 12
.....NET "GND"
.....PADSTACK "16RD8NM"
..OBJECT_2
...OBJECT
....CMP "QFN32_PT04_NCP81102"
.....XY (21339810, 43006010)
.....LYR 12
.....REF_DES "LAN1"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (21339810, 40813990)
.....LYR 12
.....NET "GND"
.....PADSTACK "16RD8NM"
..OBJECT_2
...OBJECT
....CMP "QFN32_PT04_NCP81102"
.....XY (21339810, 40813990)
.....LYR 12
.....REF_DES "LAN1"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (19147790, 40813990)
.....LYR 12
.....NET "GND"
.....PADSTACK "16RD8NM"
..OBJECT_2
...OBJECT
....CMP "QFN32_PT04_NCP81102"
.....XY (19147790, 40813990)
.....LYR 12
.....REF_DES "LAN1"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (47243402, 68482292)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "DFN6_3X3P3MM"
.....XY (47243402, 68482292)
.....LYR 12
.....REF_DES "U20"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (48005402, 68482292)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "DFN6_3X3P3MM"
.....XY (48005402, 68482292)
.....LYR 12
.....REF_DES "U20"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (47243402, 67212292)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "DFN6_3X3P3MM"
